,Unnamed: 0,pclass,survived,gender,age,sibsp,parch,fare,embarked
0,0,1,1,female,29.0,0,0,211.34,S
1,1,1,1,male,0.9167,1,2,151.55,S
2,2,1,0,female,2.0,1,2,151.55,S
3,3,1,0,male,30.0,1,2,151.55,S
4,4,1,0,female,25.0,1,2,151.55,S
5,5,1,1,male,48.0,0,0,26.55,S
6,6,1,1,female,63.0,1,0,77.96,S
7,7,1,0,male,39.0,0,0,0.0,S
8,8,1,1,female,53.0,2,0,51.48,S
9,9,1,0,male,71.0,0,0,49.5,C
10,10,1,0,male,47.0,1,0,227.53,C
11,11,1,1,female,18.0,1,0,227.53,C
12,12,1,1,female,24.0,0,0,69.3,C
13,13,1,1,female,26.0,0,0,78.85,S
14,14,1,1,male,80.0,0,0,30.0,S
15,15,1,0,male,,0,0,25.93,S
16,16,1,0,male,24.0,0,1,247.52,C
17,17,1,1,female,50.0,0,1,247.52,C
18,18,1,1,female,32.0,0,0,76.29,C
19,19,1,0,male,36.0,0,0,75.24,C
20,20,1,1,male,37.0,1,1,52.55,S
21,21,1,1,female,47.0,1,1,52.55,S
22,22,1,1,male,26.0,0,0,30.0,C
23,23,1,1,female,42.0,0,0,227.53,C
24,24,1,1,female,29.0,0,0,221.78,S
25,25,1,0,male,25.0,0,0,26.0,C
26,26,1,1,male,25.0,1,0,91.08,C
27,27,1,1,female,19.0,1,0,91.08,C
28,28,1,1,female,35.0,0,0,135.63,S
29,29,1,1,male,28.0,0,0,26.55,S
30,30,1,0,male,45.0,0,0,35.5,S
31,31,1,1,male,40.0,0,0,31.0,C
32,32,1,1,female,30.0,0,0,164.87,S
33,33,1,1,female,58.0,0,0,26.55,S
34,34,1,0,male,42.0,0,0,26.55,S
35,35,1,1,female,45.0,0,0,262.38,C
36,36,1,1,female,22.0,0,1,55.0,S
37,37,1,1,male,,0,0,26.55,S
38,38,1,0,male,41.0,0,0,30.5,S
39,39,1,0,male,48.0,0,0,50.5,C
40,40,1,0,male,,0,0,39.6,C
41,41,1,1,female,44.0,0,0,27.72,C
42,42,1,1,female,59.0,2,0,51.48,S
43,43,1,1,female,60.0,0,0,76.29,C
44,44,1,1,female,41.0,0,0,134.5,C
45,45,1,0,male,45.0,0,0,26.55,S
46,46,1,0,male,,0,0,31.0,S
47,47,1,1,male,42.0,0,0,26.29,S
48,48,1,1,female,53.0,0,0,27.45,C
49,49,1,1,male,36.0,0,1,512.33,C
50,50,1,1,female,58.0,0,1,512.33,C
51,51,1,0,male,33.0,0,0,5.0,S
52,52,1,0,male,28.0,0,0,47.1,S
53,53,1,0,male,17.0,0,0,47.1,S
54,54,1,1,male,11.0,1,2,120.0,S
55,55,1,1,female,14.0,1,2,120.0,S
56,56,1,1,male,36.0,1,2,120.0,S
57,57,1,1,female,36.0,1,2,120.0,S
58,58,1,0,male,49.0,0,0,26.0,S
59,59,1,1,female,,0,0,27.72,C
60,60,1,0,male,36.0,1,0,78.85,S
61,61,1,1,female,76.0,1,0,78.85,S
62,62,1,0,male,46.0,1,0,61.18,S
63,63,1,1,female,47.0,1,0,61.18,S
64,64,1,1,male,27.0,1,0,53.1,S
65,65,1,1,female,33.0,1,0,53.1,S
66,66,1,1,female,36.0,0,0,262.38,C
67,67,1,1,female,30.0,0,0,86.5,S
68,68,1,1,male,45.0,0,0,29.7,C
69,69,1,1,female,,0,1,55.0,S
70,70,1,0,male,,0,0,0.0,S
71,71,1,0,male,27.0,1,0,136.78,C
72,72,1,1,female,26.0,1,0,136.78,C
73,73,1,1,female,22.0,0,0,151.55,S
74,74,1,0,male,,0,0,52.0,S
75,75,1,0,male,47.0,0,0,25.59,S
76,76,1,1,female,39.0,1,1,83.16,C
77,77,1,0,male,37.0,1,1,83.16,C
78,78,1,1,female,64.0,0,2,83.16,C
79,79,1,1,female,55.0,2,0,25.7,S
80,80,1,0,male,,0,0,26.55,S
81,81,1,0,male,70.0,1,1,71.0,S
82,82,1,1,female,36.0,0,2,71.0,S
83,83,1,1,female,64.0,1,1,26.55,S
84,84,1,0,male,39.0,1,0,71.28,C
85,85,1,1,female,38.0,1,0,71.28,C
86,86,1,1,male,51.0,0,0,26.55,S
87,87,1,1,male,27.0,0,0,30.5,S
88,88,1,1,female,33.0,0,0,151.55,S
89,89,1,0,male,31.0,1,0,52.0,S
90,90,1,1,female,27.0,1,2,52.0,S
91,91,1,1,male,31.0,1,0,57.0,S
92,92,1,1,female,17.0,1,0,57.0,S
93,93,1,1,male,53.0,1,1,81.86,S
94,94,1,1,male,4.0,0,2,81.86,S
95,95,1,1,female,54.0,1,1,81.86,S
96,96,1,0,male,50.0,1,0,106.43,C
97,97,1,1,female,27.0,1,1,247.52,C
98,98,1,1,female,48.0,1,0,106.43,C
99,99,1,1,female,48.0,1,0,39.6,C
100,100,1,1,male,49.0,1,0,56.93,C
101,101,1,0,male,39.0,0,0,29.7,C
102,102,1,1,female,23.0,0,1,83.16,C
103,103,1,1,female,38.0,0,0,227.53,C
104,104,1,1,female,54.0,1,0,78.27,C
105,105,1,0,female,36.0,0,0,31.68,C
106,106,1,0,male,,0,0,221.78,S
107,107,1,1,female,,0,0,31.68,S
108,108,1,1,female,,0,0,110.88,C
109,109,1,1,male,36.0,0,0,26.39,S
110,110,1,0,male,30.0,0,0,27.75,C
111,111,1,1,female,24.0,3,2,263.0,S
112,112,1,1,female,28.0,3,2,263.0,S
113,113,1,1,female,23.0,3,2,263.0,S
114,114,1,0,male,19.0,3,2,263.0,S
115,115,1,0,male,64.0,1,4,263.0,S
116,116,1,1,female,60.0,1,4,263.0,S
117,117,1,1,female,30.0,0,0,56.93,C
118,118,1,0,male,,0,0,26.55,S
119,119,1,1,male,50.0,2,0,133.65,S
120,120,1,1,male,43.0,1,0,27.72,C
121,121,1,1,female,,1,0,133.65,S
122,122,1,1,female,22.0,0,2,49.5,C
123,123,1,1,male,60.0,1,1,79.2,C
124,124,1,1,female,48.0,1,1,79.2,C
125,125,1,0,male,,0,0,0.0,S
126,126,1,0,male,37.0,1,0,53.1,S
127,127,1,1,female,35.0,1,0,53.1,S
128,128,1,0,male,47.0,0,0,38.5,S
129,129,1,1,female,35.0,0,0,211.5,C
130,130,1,1,female,22.0,0,1,59.4,C
131,131,1,1,female,45.0,0,1,59.4,C
132,132,1,0,male,24.0,0,0,79.2,C
133,133,1,1,male,49.0,1,0,89.1,C
134,134,1,1,female,,1,0,89.1,C
135,135,1,0,male,71.0,0,0,34.65,C
136,136,1,1,male,53.0,0,0,28.5,C
137,137,1,1,female,19.0,0,0,30.0,S
138,138,1,0,male,38.0,0,1,153.46,S
139,139,1,1,female,58.0,0,1,153.46,S
140,140,1,1,male,23.0,0,1,63.36,C
141,141,1,1,female,45.0,0,1,63.36,C
142,142,1,0,male,46.0,0,0,79.2,C
143,143,1,1,male,25.0,1,0,55.44,C
144,144,1,1,female,25.0,1,0,55.44,C
145,145,1,1,male,48.0,1,0,76.73,C
146,146,1,1,female,49.0,1,0,76.73,C
147,147,1,0,male,,0,0,42.4,S
148,148,1,0,male,45.0,1,0,83.48,S
149,149,1,1,female,35.0,1,0,83.48,S
150,150,1,0,male,40.0,0,0,0.0,S
151,151,1,1,male,27.0,0,0,76.73,C
152,152,1,1,male,,0,0,30.0,S
153,153,1,1,female,24.0,0,0,83.16,C
154,154,1,0,male,55.0,1,1,93.5,S
155,155,1,1,female,52.0,1,1,93.5,S
156,156,1,0,male,42.0,0,0,42.5,S
157,157,1,0,male,,0,0,51.86,S
158,158,1,0,male,55.0,0,0,50.0,S
159,159,1,1,female,16.0,0,1,57.98,C
160,160,1,1,female,44.0,0,1,57.98,C
161,161,1,1,female,51.0,1,0,77.96,S
162,162,1,0,male,42.0,1,0,52.0,S
163,163,1,1,female,35.0,1,0,52.0,S
164,164,1,1,male,35.0,0,0,26.55,C
165,165,1,1,male,38.0,1,0,90.0,S
166,166,1,0,male,,0,0,30.7,C
167,167,1,1,female,35.0,1,0,90.0,S
169,169,1,0,female,50.0,0,0,28.71,C
170,170,1,1,male,49.0,0,0,0.0,S
171,171,1,0,male,46.0,0,0,26.0,S
172,172,1,0,male,50.0,0,0,26.0,S
173,173,1,0,male,32.5,0,0,211.5,C
174,174,1,0,male,58.0,0,0,29.7,C
175,175,1,0,male,41.0,1,0,51.86,S
176,176,1,1,female,,1,0,51.86,S
177,177,1,1,male,42.0,1,0,52.55,S
178,178,1,1,female,45.0,1,0,52.55,S
179,179,1,0,male,,0,0,26.55,S
180,180,1,1,female,39.0,0,0,211.34,S
181,181,1,1,female,49.0,0,0,25.93,S
182,182,1,1,female,30.0,0,0,106.43,C
183,183,1,1,male,35.0,0,0,512.33,C
184,184,1,0,male,,0,0,27.72,C
185,185,1,0,male,42.0,0,0,26.55,S
186,186,1,1,female,55.0,0,0,27.72,C
187,187,1,1,female,16.0,0,1,39.4,S
188,188,1,1,female,51.0,0,1,39.4,S
189,189,1,0,male,29.0,0,0,30.0,S
190,190,1,1,female,21.0,0,0,77.96,S
191,191,1,0,male,30.0,0,0,45.5,S
192,192,1,1,female,58.0,0,0,146.52,C
193,193,1,1,female,15.0,0,1,211.34,S
194,194,1,0,male,30.0,0,0,26.0,S
195,195,1,1,female,16.0,0,0,86.5,S
196,196,1,1,male,,0,0,29.7,C
197,197,1,0,male,19.0,1,0,53.1,S
198,198,1,1,female,18.0,1,0,53.1,S
199,199,1,1,female,24.0,0,0,49.5,C
200,200,1,0,male,46.0,0,0,75.24,C
201,201,1,0,male,54.0,0,0,51.86,S
202,202,1,1,male,36.0,0,0,26.29,S
203,203,1,0,male,28.0,1,0,82.17,C
204,204,1,1,female,,1,0,82.17,C
205,205,1,0,male,65.0,0,0,26.55,S
206,206,1,0,male,44.0,2,0,90.0,Q
207,207,1,1,female,33.0,1,0,90.0,Q
208,208,1,1,female,37.0,1,0,90.0,Q
209,209,1,1,male,30.0,1,0,57.75,C
210,210,1,0,male,55.0,0,0,30.5,S
211,211,1,0,male,47.0,0,0,42.4,S
212,212,1,0,male,37.0,0,1,29.7,C
213,213,1,1,female,31.0,1,0,113.28,C
214,214,1,1,female,23.0,1,0,113.28,C
215,215,1,0,male,58.0,0,2,113.28,C
216,216,1,1,female,19.0,0,2,26.28,S
217,217,1,0,male,64.0,0,0,26.0,S
218,218,1,1,female,39.0,0,0,108.9,C
219,219,1,1,male,,0,0,25.74,C
220,220,1,1,female,22.0,0,1,61.98,C
221,221,1,0,male,65.0,0,1,61.98,C
222,222,1,0,male,28.5,0,0,27.72,C
223,223,1,0,male,,0,0,0.0,S
224,224,1,0,male,45.5,0,0,28.5,S
225,225,1,0,male,23.0,0,0,93.5,S
226,226,1,0,male,29.0,1,0,66.6,S
227,227,1,1,female,22.0,1,0,66.6,S
228,228,1,0,male,18.0,1,0,108.9,C
229,229,1,1,female,17.0,1,0,108.9,C
230,230,1,1,female,30.0,0,0,93.5,S
231,231,1,1,male,52.0,0,0,30.5,S
232,232,1,0,male,47.0,0,0,52.0,S
233,233,1,1,female,56.0,0,1,83.16,C
234,234,1,0,male,38.0,0,0,0.0,S
235,235,1,1,male,,0,0,39.6,S
236,236,1,0,male,22.0,0,0,135.63,C
237,237,1,0,male,,0,0,227.53,C
238,238,1,1,female,43.0,0,1,211.34,S
239,239,1,0,male,31.0,0,0,50.5,S
240,240,1,1,male,45.0,0,0,26.55,S
241,241,1,0,male,,0,0,50.0,S
242,242,1,1,female,33.0,0,0,27.72,C
243,243,1,0,male,46.0,0,0,79.2,C
244,244,1,0,male,36.0,0,0,40.13,C
245,245,1,1,female,33.0,0,0,86.5,S
246,246,1,0,male,55.0,1,0,59.4,C
247,247,1,1,female,54.0,1,0,59.4,C
248,248,1,0,male,33.0,0,0,26.55,S
249,249,1,1,male,13.0,2,2,262.38,C
250,250,1,1,female,18.0,2,2,262.38,C
251,251,1,1,female,21.0,2,2,262.38,C
252,252,1,0,male,61.0,1,3,262.38,C
253,253,1,1,female,48.0,1,3,262.38,C
254,254,1,1,male,,0,0,30.5,S
255,255,1,1,female,24.0,0,0,69.3,C
256,256,1,1,male,,0,0,26.0,S
257,257,1,1,female,35.0,1,0,57.75,C
258,258,1,1,female,30.0,0,0,31.0,C
259,259,1,1,male,34.0,0,0,26.55,S
260,260,1,1,female,40.0,0,0,153.46,S
261,261,1,1,male,35.0,0,0,26.29,S
262,262,1,0,male,50.0,1,0,55.9,S
263,263,1,1,female,39.0,1,0,55.9,S
264,264,1,1,male,56.0,0,0,35.5,C
265,265,1,1,male,28.0,0,0,35.5,S
266,266,1,0,male,56.0,0,0,26.55,S
267,267,1,0,male,56.0,0,0,30.7,C
268,268,1,0,male,24.0,1,0,60.0,S
269,269,1,0,male,,0,0,26.0,S
270,270,1,1,female,18.0,1,0,60.0,S
271,271,1,1,male,24.0,1,0,82.27,S
272,272,1,1,female,23.0,1,0,82.27,S
273,273,1,1,male,6.0,0,2,134.5,C
274,274,1,1,male,45.0,1,1,134.5,C
275,275,1,1,female,40.0,1,1,134.5,C
276,276,1,0,male,57.0,1,0,146.52,C
277,277,1,1,female,,1,0,146.52,C
278,278,1,1,male,32.0,0,0,30.5,C
279,279,1,0,male,62.0,0,0,26.55,S
280,280,1,1,male,54.0,1,0,55.44,C
281,281,1,1,female,43.0,1,0,55.44,C
282,282,1,1,female,52.0,1,0,78.27,C
283,283,1,0,male,,0,0,27.72,C
285,285,1,0,male,67.0,1,0,221.78,S
286,286,1,0,female,63.0,1,0,221.78,S
287,287,1,0,male,61.0,0,0,32.32,S
288,288,1,1,female,48.0,0,0,25.93,S
289,289,1,1,female,18.0,0,2,79.65,S
290,290,1,0,male,52.0,1,1,79.65,S
291,291,1,1,female,39.0,1,1,79.65,S
292,292,1,1,male,48.0,1,0,52.0,S
293,293,1,1,female,,1,0,52.0,S
294,294,1,0,male,49.0,1,1,110.88,C
295,295,1,1,male,17.0,0,2,110.88,C
296,296,1,1,female,39.0,1,1,110.88,C
297,297,1,1,female,,0,0,79.2,C
298,298,1,1,male,31.0,0,0,28.54,C
299,299,1,0,male,40.0,0,0,27.72,C
300,300,1,0,male,61.0,0,0,33.5,S
301,301,1,0,male,47.0,0,0,34.02,S
302,302,1,1,female,35.0,0,0,512.33,C
303,303,1,0,male,64.0,1,0,75.25,C
304,304,1,1,female,60.0,1,0,75.25,C
305,305,1,0,male,60.0,0,0,26.55,S
306,306,1,0,male,54.0,0,1,77.29,S
307,307,1,0,male,21.0,0,1,77.29,S
308,308,1,1,female,55.0,0,0,135.63,C
309,309,1,1,female,31.0,0,2,164.87,S
310,310,1,0,male,57.0,1,1,164.87,S
311,311,1,1,female,45.0,1,1,164.87,S
312,312,1,0,male,50.0,1,1,211.5,C
313,313,1,0,male,27.0,0,2,211.5,C
314,314,1,1,female,50.0,1,1,211.5,C
315,315,1,1,female,21.0,0,0,26.55,S
316,316,1,0,male,51.0,0,1,61.38,C
317,317,1,1,male,21.0,0,1,61.38,C
318,318,1,0,male,,0,0,35.0,S
319,319,1,1,female,31.0,0,0,134.5,C
320,320,1,1,male,,0,0,35.5,S
321,321,1,0,male,62.0,0,0,26.55,S
322,322,1,1,female,36.0,0,0,135.63,C
323,323,2,0,male,30.0,1,0,24.0,C
324,324,2,1,female,28.0,1,0,24.0,C
325,325,2,0,male,30.0,0,0,13.0,S
326,326,2,0,male,18.0,0,0,11.5,S
327,327,2,0,male,25.0,0,0,10.5,S
328,328,2,0,male,34.0,1,0,26.0,S
329,329,2,1,female,36.0,1,0,26.0,S
330,330,2,0,male,57.0,0,0,13.0,S
331,331,2,0,male,18.0,0,0,11.5,S
332,332,2,0,male,23.0,0,0,10.5,S
333,333,2,1,female,36.0,0,0,13.0,S
334,334,2,0,male,28.0,0,0,10.5,S
335,335,2,0,male,51.0,0,0,12.53,S
336,336,2,1,male,32.0,1,0,26.0,S
337,337,2,1,female,19.0,1,0,26.0,S
338,338,2,0,male,28.0,0,0,26.0,S
339,339,2,1,male,1.0,2,1,39.0,S
340,340,2,1,female,4.0,2,1,39.0,S
341,341,2,1,female,12.0,2,1,39.0,S
342,342,2,1,female,36.0,0,3,39.0,S
343,343,2,1,male,34.0,0,0,13.0,S
344,344,2,1,female,19.0,0,0,13.0,S
345,345,2,0,male,23.0,0,0,13.0,S
346,346,2,0,male,26.0,0,0,13.0,S
347,347,2,0,male,42.0,0,0,13.0,S
348,348,2,0,male,27.0,0,0,13.0,S
349,349,2,1,female,24.0,0,0,13.0,S
350,350,2,1,female,15.0,0,2,39.0,S
351,351,2,0,male,60.0,1,1,39.0,S
352,352,2,1,female,40.0,1,1,39.0,S
353,353,2,1,female,20.0,1,0,26.0,S
354,354,2,0,male,25.0,1,0,26.0,S
355,355,2,1,female,36.0,0,0,13.0,S
356,356,2,0,male,25.0,0,0,13.0,S
357,357,2,0,male,42.0,0,0,13.0,S
358,358,2,1,female,42.0,0,0,13.0,S
359,359,2,1,male,0.8333,0,2,29.0,S
360,360,2,1,male,26.0,1,1,29.0,S
361,361,2,1,female,22.0,1,1,29.0,S
362,362,2,1,female,35.0,0,0,21.0,S
363,363,2,0,male,,0,0,0.0,S
364,364,2,0,male,19.0,0,0,13.0,S
365,365,2,0,female,44.0,1,0,26.0,S
366,366,2,0,male,54.0,1,0,26.0,S
367,367,2,0,male,52.0,0,0,13.5,S
368,368,2,0,male,37.0,1,0,26.0,S
369,369,2,0,female,29.0,1,0,26.0,S
370,370,2,1,female,25.0,1,1,30.0,S
371,371,2,1,female,45.0,0,2,30.0,S
372,372,2,0,male,29.0,1,0,26.0,S
373,373,2,1,female,28.0,1,0,26.0,S
374,374,2,0,male,29.0,0,0,10.5,S
375,375,2,0,male,28.0,0,0,13.0,S
376,376,2,1,male,24.0,0,0,10.5,S
377,377,2,1,female,8.0,0,2,26.25,S
378,378,2,0,male,31.0,1,1,26.25,S
379,379,2,1,female,31.0,1,1,26.25,S
380,380,2,1,female,22.0,0,0,10.5,S
381,381,2,0,female,30.0,0,0,13.0,S
382,382,2,0,female,,0,0,21.0,S
383,383,2,0,male,21.0,0,0,11.5,S
384,384,2,0,male,,0,0,0.0,S
385,385,2,1,male,8.0,1,1,36.75,S
386,386,2,0,male,18.0,0,0,73.5,S
387,387,2,1,female,48.0,0,2,36.75,S
388,388,2,1,female,28.0,0,0,13.0,S
389,389,2,0,male,32.0,0,0,13.0,S
390,390,2,0,male,17.0,0,0,73.5,S
391,391,2,0,male,29.0,1,0,27.72,C
392,392,2,1,female,24.0,1,0,27.72,C
393,393,2,0,male,25.0,0,0,31.5,S
394,394,2,0,male,18.0,0,0,73.5,S
395,395,2,1,female,18.0,0,1,23.0,S
396,396,2,1,female,34.0,0,1,23.0,S
397,397,2,0,male,54.0,0,0,26.0,S
398,398,2,1,male,8.0,0,2,32.5,S
399,399,2,0,male,42.0,1,1,32.5,S
400,400,2,1,female,34.0,1,1,32.5,S
401,401,2,1,female,27.0,1,0,13.86,C
402,402,2,1,female,30.0,1,0,13.86,C
403,403,2,0,male,23.0,0,0,13.0,S
404,404,2,0,male,21.0,0,0,13.0,S
405,405,2,0,male,18.0,0,0,13.0,S
406,406,2,0,male,40.0,1,0,26.0,S
407,407,2,1,female,29.0,1,0,26.0,S
408,408,2,0,male,18.0,0,0,10.5,S
409,409,2,0,male,36.0,0,0,13.0,S
410,410,2,0,male,,0,0,0.0,S
411,411,2,0,female,38.0,0,0,13.0,S
412,412,2,0,male,35.0,0,0,26.0,S
413,413,2,0,male,38.0,1,0,21.0,S
414,414,2,0,male,34.0,1,0,21.0,S
415,415,2,1,female,34.0,0,0,13.0,S
416,416,2,0,male,16.0,0,0,26.0,S
417,417,2,0,male,26.0,0,0,10.5,S
418,418,2,0,male,47.0,0,0,10.5,S
419,419,2,0,male,21.0,1,0,11.5,S
420,420,2,0,male,21.0,1,0,11.5,S
421,421,2,0,male,24.0,0,0,13.5,S
422,422,2,0,male,24.0,0,0,13.0,S
423,423,2,0,male,34.0,0,0,13.0,S
424,424,2,0,male,30.0,0,0,13.0,S
425,425,2,0,male,52.0,0,0,13.0,S
426,426,2,0,male,30.0,0,0,13.0,S
427,427,2,1,male,0.6667,1,1,14.5,S
428,428,2,1,female,24.0,0,2,14.5,S
429,429,2,0,male,44.0,0,0,13.0,S
430,430,2,1,female,6.0,0,1,33.0,S
431,431,2,0,male,28.0,0,1,33.0,S
432,432,2,1,male,62.0,0,0,10.5,S
433,433,2,0,male,30.0,0,0,10.5,S
434,434,2,1,female,7.0,0,2,26.25,S
