,pclass,survived,gender,age,sibsp,parch,fare
0,1,1,female,29.0,0,0,211.34
1,1,1,male,0.9167,1,2,151.55
2,1,0,female,2.0,1,2,151.55
3,1,0,male,30.0,1,2,151.55
4,1,0,female,25.0,1,2,151.55
5,1,1,male,48.0,0,0,26.55
6,1,1,female,63.0,1,0,77.96
7,1,0,male,39.0,0,0,0.0
8,1,1,female,53.0,2,0,51.48
9,1,0,male,71.0,0,0,49.5
10,1,0,male,47.0,1,0,227.53
11,1,1,female,18.0,1,0,227.53
12,1,1,female,24.0,0,0,69.3
13,1,1,female,26.0,0,0,78.85
14,1,1,male,80.0,0,0,30.0
15,1,0,male,29.8811345124283,0,0,25.93
16,1,0,male,24.0,0,1,247.52
17,1,1,female,50.0,0,1,247.52
18,1,1,female,32.0,0,0,76.29
19,1,0,male,36.0,0,0,75.24
20,1,1,male,37.0,1,1,52.55
21,1,1,female,47.0,1,1,52.55
22,1,1,male,26.0,0,0,30.0
23,1,1,female,42.0,0,0,227.53
24,1,1,female,29.0,0,0,221.78
25,1,0,male,25.0,0,0,26.0
26,1,1,male,25.0,1,0,91.08
27,1,1,female,19.0,1,0,91.08
28,1,1,female,35.0,0,0,135.63
29,1,1,male,28.0,0,0,26.55
30,1,0,male,45.0,0,0,35.5
31,1,1,male,40.0,0,0,31.0
32,1,1,female,30.0,0,0,164.87
33,1,1,female,58.0,0,0,26.55
34,1,0,male,42.0,0,0,26.55
35,1,1,female,45.0,0,0,262.38
36,1,1,female,22.0,0,1,55.0
37,1,1,male,29.8811345124283,0,0,26.55
38,1,0,male,41.0,0,0,30.5
39,1,0,male,48.0,0,0,50.5
40,1,0,male,29.8811345124283,0,0,39.6
41,1,1,female,44.0,0,0,27.72
42,1,1,female,59.0,2,0,51.48
43,1,1,female,60.0,0,0,76.29
44,1,1,female,41.0,0,0,134.5
45,1,0,male,45.0,0,0,26.55
46,1,0,male,29.8811345124283,0,0,31.0
47,1,1,male,42.0,0,0,26.29
48,1,1,female,53.0,0,0,27.45
49,1,1,male,36.0,0,1,512.33
50,1,1,female,58.0,0,1,512.33
51,1,0,male,33.0,0,0,5.0
52,1,0,male,28.0,0,0,47.1
53,1,0,male,17.0,0,0,47.1
54,1,1,male,11.0,1,2,120.0
55,1,1,female,14.0,1,2,120.0
56,1,1,male,36.0,1,2,120.0
57,1,1,female,36.0,1,2,120.0
58,1,0,male,49.0,0,0,26.0
59,1,1,female,29.8811345124283,0,0,27.72
60,1,0,male,36.0,1,0,78.85
61,1,1,female,76.0,1,0,78.85
62,1,0,male,46.0,1,0,61.18
63,1,1,female,47.0,1,0,61.18
64,1,1,male,27.0,1,0,53.1
65,1,1,female,33.0,1,0,53.1
66,1,1,female,36.0,0,0,262.38
67,1,1,female,30.0,0,0,86.5
68,1,1,male,45.0,0,0,29.7
69,1,1,female,29.8811345124283,0,1,55.0
70,1,0,male,29.8811345124283,0,0,0.0
71,1,0,male,27.0,1,0,136.78
72,1,1,female,26.0,1,0,136.78
73,1,1,female,22.0,0,0,151.55
74,1,0,male,29.8811345124283,0,0,52.0
75,1,0,male,47.0,0,0,25.59
76,1,1,female,39.0,1,1,83.16
77,1,0,male,37.0,1,1,83.16
78,1,1,female,64.0,0,2,83.16
79,1,1,female,55.0,2,0,25.7
80,1,0,male,29.8811345124283,0,0,26.55
81,1,0,male,70.0,1,1,71.0
82,1,1,female,36.0,0,2,71.0
83,1,1,female,64.0,1,1,26.55
84,1,0,male,39.0,1,0,71.28
85,1,1,female,38.0,1,0,71.28
86,1,1,male,51.0,0,0,26.55
87,1,1,male,27.0,0,0,30.5
88,1,1,female,33.0,0,0,151.55
89,1,0,male,31.0,1,0,52.0
90,1,1,female,27.0,1,2,52.0
91,1,1,male,31.0,1,0,57.0
92,1,1,female,17.0,1,0,57.0
93,1,1,male,53.0,1,1,81.86
94,1,1,male,4.0,0,2,81.86
95,1,1,female,54.0,1,1,81.86
96,1,0,male,50.0,1,0,106.43
97,1,1,female,27.0,1,1,247.52
98,1,1,female,48.0,1,0,106.43
99,1,1,female,48.0,1,0,39.6
100,1,1,male,49.0,1,0,56.93
101,1,0,male,39.0,0,0,29.7
102,1,1,female,23.0,0,1,83.16
103,1,1,female,38.0,0,0,227.53
104,1,1,female,54.0,1,0,78.27
105,1,0,female,36.0,0,0,31.68
106,1,0,male,29.8811345124283,0,0,221.78
107,1,1,female,29.8811345124283,0,0,31.68
108,1,1,female,29.8811345124283,0,0,110.88
109,1,1,male,36.0,0,0,26.39
110,1,0,male,30.0,0,0,27.75
111,1,1,female,24.0,3,2,263.0
112,1,1,female,28.0,3,2,263.0
113,1,1,female,23.0,3,2,263.0
114,1,0,male,19.0,3,2,263.0
115,1,0,male,64.0,1,4,263.0
116,1,1,female,60.0,1,4,263.0
117,1,1,female,30.0,0,0,56.93
118,1,0,male,29.8811345124283,0,0,26.55
119,1,1,male,50.0,2,0,133.65
120,1,1,male,43.0,1,0,27.72
121,1,1,female,29.8811345124283,1,0,133.65
122,1,1,female,22.0,0,2,49.5
123,1,1,male,60.0,1,1,79.2
124,1,1,female,48.0,1,1,79.2
125,1,0,male,29.8811345124283,0,0,0.0
126,1,0,male,37.0,1,0,53.1
127,1,1,female,35.0,1,0,53.1
128,1,0,male,47.0,0,0,38.5
129,1,1,female,35.0,0,0,211.5
130,1,1,female,22.0,0,1,59.4
131,1,1,female,45.0,0,1,59.4
132,1,0,male,24.0,0,0,79.2
133,1,1,male,49.0,1,0,89.1
134,1,1,female,29.8811345124283,1,0,89.1
135,1,0,male,71.0,0,0,34.65
136,1,1,male,53.0,0,0,28.5
137,1,1,female,19.0,0,0,30.0
138,1,0,male,38.0,0,1,153.46
139,1,1,female,58.0,0,1,153.46
140,1,1,male,23.0,0,1,63.36
141,1,1,female,45.0,0,1,63.36
142,1,0,male,46.0,0,0,79.2
143,1,1,male,25.0,1,0,55.44
144,1,1,female,25.0,1,0,55.44
145,1,1,male,48.0,1,0,76.73
146,1,1,female,49.0,1,0,76.73
147,1,0,male,29.8811345124283,0,0,42.4
148,1,0,male,45.0,1,0,83.48
149,1,1,female,35.0,1,0,83.48
150,1,0,male,40.0,0,0,0.0
151,1,1,male,27.0,0,0,76.73
152,1,1,male,29.8811345124283,0,0,30.0
153,1,1,female,24.0,0,0,83.16
154,1,0,male,55.0,1,1,93.5
155,1,1,female,52.0,1,1,93.5
156,1,0,male,42.0,0,0,42.5
157,1,0,male,29.8811345124283,0,0,51.86
158,1,0,male,55.0,0,0,50.0
159,1,1,female,16.0,0,1,57.98
160,1,1,female,44.0,0,1,57.98
161,1,1,female,51.0,1,0,77.96
162,1,0,male,42.0,1,0,52.0
163,1,1,female,35.0,1,0,52.0
164,1,1,male,35.0,0,0,26.55
165,1,1,male,38.0,1,0,90.0
166,1,0,male,29.8811345124283,0,0,30.7
167,1,1,female,35.0,1,0,90.0
168,1,1,female,38.0,0,0,80.0
169,1,0,female,50.0,0,0,28.71
170,1,1,male,49.0,0,0,0.0
171,1,0,male,46.0,0,0,26.0
172,1,0,male,50.0,0,0,26.0
173,1,0,male,32.5,0,0,211.5
174,1,0,male,58.0,0,0,29.7
175,1,0,male,41.0,1,0,51.86
176,1,1,female,29.8811345124283,1,0,51.86
177,1,1,male,42.0,1,0,52.55
178,1,1,female,45.0,1,0,52.55
179,1,0,male,29.8811345124283,0,0,26.55
180,1,1,female,39.0,0,0,211.34
181,1,1,female,49.0,0,0,25.93
182,1,1,female,30.0,0,0,106.43
183,1,1,male,35.0,0,0,512.33
184,1,0,male,29.8811345124283,0,0,27.72
185,1,0,male,42.0,0,0,26.55
186,1,1,female,55.0,0,0,27.72
187,1,1,female,16.0,0,1,39.4
188,1,1,female,51.0,0,1,39.4
189,1,0,male,29.0,0,0,30.0
190,1,1,female,21.0,0,0,77.96
191,1,0,male,30.0,0,0,45.5
192,1,1,female,58.0,0,0,146.52
193,1,1,female,15.0,0,1,211.34
194,1,0,male,30.0,0,0,26.0
195,1,1,female,16.0,0,0,86.5
196,1,1,male,29.8811345124283,0,0,29.7
197,1,0,male,19.0,1,0,53.1
198,1,1,female,18.0,1,0,53.1
199,1,1,female,24.0,0,0,49.5
200,1,0,male,46.0,0,0,75.24
201,1,0,male,54.0,0,0,51.86
202,1,1,male,36.0,0,0,26.29
203,1,0,male,28.0,1,0,82.17
204,1,1,female,29.8811345124283,1,0,82.17
205,1,0,male,65.0,0,0,26.55
206,1,0,male,44.0,2,0,90.0
207,1,1,female,33.0,1,0,90.0
208,1,1,female,37.0,1,0,90.0
209,1,1,male,30.0,1,0,57.75
210,1,0,male,55.0,0,0,30.5
211,1,0,male,47.0,0,0,42.4
212,1,0,male,37.0,0,1,29.7
213,1,1,female,31.0,1,0,113.28
214,1,1,female,23.0,1,0,113.28
215,1,0,male,58.0,0,2,113.28
216,1,1,female,19.0,0,2,26.28
217,1,0,male,64.0,0,0,26.0
218,1,1,female,39.0,0,0,108.9
219,1,1,male,29.8811345124283,0,0,25.74
220,1,1,female,22.0,0,1,61.98
221,1,0,male,65.0,0,1,61.98
222,1,0,male,28.5,0,0,27.72
223,1,0,male,29.8811345124283,0,0,0.0
224,1,0,male,45.5,0,0,28.5
225,1,0,male,23.0,0,0,93.5
226,1,0,male,29.0,1,0,66.6
227,1,1,female,22.0,1,0,66.6
228,1,0,male,18.0,1,0,108.9
229,1,1,female,17.0,1,0,108.9
230,1,1,female,30.0,0,0,93.5
231,1,1,male,52.0,0,0,30.5
232,1,0,male,47.0,0,0,52.0
233,1,1,female,56.0,0,1,83.16
234,1,0,male,38.0,0,0,0.0
235,1,1,male,29.8811345124283,0,0,39.6
236,1,0,male,22.0,0,0,135.63
237,1,0,male,29.8811345124283,0,0,227.53
238,1,1,female,43.0,0,1,211.34
239,1,0,male,31.0,0,0,50.5
240,1,1,male,45.0,0,0,26.55
241,1,0,male,29.8811345124283,0,0,50.0
242,1,1,female,33.0,0,0,27.72
243,1,0,male,46.0,0,0,79.2
244,1,0,male,36.0,0,0,40.13
245,1,1,female,33.0,0,0,86.5
246,1,0,male,55.0,1,0,59.4
247,1,1,female,54.0,1,0,59.4
248,1,0,male,33.0,0,0,26.55
249,1,1,male,13.0,2,2,262.38
250,1,1,female,18.0,2,2,262.38
251,1,1,female,21.0,2,2,262.38
252,1,0,male,61.0,1,3,262.38
253,1,1,female,48.0,1,3,262.38
254,1,1,male,29.8811345124283,0,0,30.5
255,1,1,female,24.0,0,0,69.3
256,1,1,male,29.8811345124283,0,0,26.0
257,1,1,female,35.0,1,0,57.75
258,1,1,female,30.0,0,0,31.0
259,1,1,male,34.0,0,0,26.55
260,1,1,female,40.0,0,0,153.46
261,1,1,male,35.0,0,0,26.29
262,1,0,male,50.0,1,0,55.9
263,1,1,female,39.0,1,0,55.9
264,1,1,male,56.0,0,0,35.5
265,1,1,male,28.0,0,0,35.5
266,1,0,male,56.0,0,0,26.55
267,1,0,male,56.0,0,0,30.7
268,1,0,male,24.0,1,0,60.0
269,1,0,male,29.8811345124283,0,0,26.0
270,1,1,female,18.0,1,0,60.0
271,1,1,male,24.0,1,0,82.27
272,1,1,female,23.0,1,0,82.27
273,1,1,male,6.0,0,2,134.5
274,1,1,male,45.0,1,1,134.5
275,1,1,female,40.0,1,1,134.5
276,1,0,male,57.0,1,0,146.52
277,1,1,female,29.8811345124283,1,0,146.52
278,1,1,male,32.0,0,0,30.5
279,1,0,male,62.0,0,0,26.55
280,1,1,male,54.0,1,0,55.44
281,1,1,female,43.0,1,0,55.44
282,1,1,female,52.0,1,0,78.27
283,1,0,male,29.8811345124283,0,0,27.72
284,1,1,female,62.0,0,0,80.0
285,1,0,male,67.0,1,0,221.78
286,1,0,female,63.0,1,0,221.78
287,1,0,male,61.0,0,0,32.32
288,1,1,female,48.0,0,0,25.93
289,1,1,female,18.0,0,2,79.65
290,1,0,male,52.0,1,1,79.65
291,1,1,female,39.0,1,1,79.65
292,1,1,male,48.0,1,0,52.0
293,1,1,female,29.8811345124283,1,0,52.0
294,1,0,male,49.0,1,1,110.88
295,1,1,male,17.0,0,2,110.88
296,1,1,female,39.0,1,1,110.88
297,1,1,female,29.8811345124283,0,0,79.2
298,1,1,male,31.0,0,0,28.54
299,1,0,male,40.0,0,0,27.72
300,1,0,male,61.0,0,0,33.5
301,1,0,male,47.0,0,0,34.02
302,1,1,female,35.0,0,0,512.33
303,1,0,male,64.0,1,0,75.25
304,1,1,female,60.0,1,0,75.25
305,1,0,male,60.0,0,0,26.55
306,1,0,male,54.0,0,1,77.29
307,1,0,male,21.0,0,1,77.29
308,1,1,female,55.0,0,0,135.63
309,1,1,female,31.0,0,2,164.87
310,1,0,male,57.0,1,1,164.87
311,1,1,female,45.0,1,1,164.87
312,1,0,male,50.0,1,1,211.5
313,1,0,male,27.0,0,2,211.5
314,1,1,female,50.0,1,1,211.5
315,1,1,female,21.0,0,0,26.55
316,1,0,male,51.0,0,1,61.38
317,1,1,male,21.0,0,1,61.38
318,1,0,male,29.8811345124283,0,0,35.0
319,1,1,female,31.0,0,0,134.5
320,1,1,male,29.8811345124283,0,0,35.5
321,1,0,male,62.0,0,0,26.55
322,1,1,female,36.0,0,0,135.63
323,2,0,male,30.0,1,0,24.0
324,2,1,female,28.0,1,0,24.0
325,2,0,male,30.0,0,0,13.0
326,2,0,male,18.0,0,0,11.5
327,2,0,male,25.0,0,0,10.5
328,2,0,male,34.0,1,0,26.0
329,2,1,female,36.0,1,0,26.0
330,2,0,male,57.0,0,0,13.0
331,2,0,male,18.0,0,0,11.5
332,2,0,male,23.0,0,0,10.5
333,2,1,female,36.0,0,0,13.0
334,2,0,male,28.0,0,0,10.5
335,2,0,male,51.0,0,0,12.53
336,2,1,male,32.0,1,0,26.0
337,2,1,female,19.0,1,0,26.0
338,2,0,male,28.0,0,0,26.0
339,2,1,male,1.0,2,1,39.0
340,2,1,female,4.0,2,1,39.0
341,2,1,female,12.0,2,1,39.0
342,2,1,female,36.0,0,3,39.0
343,2,1,male,34.0,0,0,13.0
344,2,1,female,19.0,0,0,13.0
345,2,0,male,23.0,0,0,13.0
346,2,0,male,26.0,0,0,13.0
347,2,0,male,42.0,0,0,13.0
348,2,0,male,27.0,0,0,13.0
349,2,1,female,24.0,0,0,13.0
350,2,1,female,15.0,0,2,39.0
351,2,0,male,60.0,1,1,39.0
352,2,1,female,40.0,1,1,39.0
353,2,1,female,20.0,1,0,26.0
354,2,0,male,25.0,1,0,26.0
355,2,1,female,36.0,0,0,13.0
356,2,0,male,25.0,0,0,13.0
357,2,0,male,42.0,0,0,13.0
358,2,1,female,42.0,0,0,13.0
359,2,1,male,0.8333,0,2,29.0
360,2,1,male,26.0,1,1,29.0
361,2,1,female,22.0,1,1,29.0
362,2,1,female,35.0,0,0,21.0
363,2,0,male,29.8811345124283,0,0,0.0
364,2,0,male,19.0,0,0,13.0
365,2,0,female,44.0,1,0,26.0
366,2,0,male,54.0,1,0,26.0
367,2,0,male,52.0,0,0,13.5
368,2,0,male,37.0,1,0,26.0
369,2,0,female,29.0,1,0,26.0
370,2,1,female,25.0,1,1,30.0
371,2,1,female,45.0,0,2,30.0
372,2,0,male,29.0,1,0,26.0
373,2,1,female,28.0,1,0,26.0
374,2,0,male,29.0,0,0,10.5
375,2,0,male,28.0,0,0,13.0
376,2,1,male,24.0,0,0,10.5
377,2,1,female,8.0,0,2,26.25
378,2,0,male,31.0,1,1,26.25
379,2,1,female,31.0,1,1,26.25
380,2,1,female,22.0,0,0,10.5
381,2,0,female,30.0,0,0,13.0
382,2,0,female,29.8811345124283,0,0,21.0
383,2,0,male,21.0,0,0,11.5
384,2,0,male,29.8811345124283,0,0,0.0
385,2,1,male,8.0,1,1,36.75
386,2,0,male,18.0,0,0,73.5
387,2,1,female,48.0,0,2,36.75
388,2,1,female,28.0,0,0,13.0
389,2,0,male,32.0,0,0,13.0
390,2,0,male,17.0,0,0,73.5
391,2,0,male,29.0,1,0,27.72
392,2,1,female,24.0,1,0,27.72
393,2,0,male,25.0,0,0,31.5
394,2,0,male,18.0,0,0,73.5
395,2,1,female,18.0,0,1,23.0
396,2,1,female,34.0,0,1,23.0
397,2,0,male,54.0,0,0,26.0
398,2,1,male,8.0,0,2,32.5
399,2,0,male,42.0,1,1,32.5
400,2,1,female,34.0,1,1,32.5
401,2,1,female,27.0,1,0,13.86
402,2,1,female,30.0,1,0,13.86
403,2,0,male,23.0,0,0,13.0
404,2,0,male,21.0,0,0,13.0
405,2,0,male,18.0,0,0,13.0
406,2,0,male,40.0,1,0,26.0
407,2,1,female,29.0,1,0,26.0
408,2,0,male,18.0,0,0,10.5
409,2,0,male,36.0,0,0,13.0
410,2,0,male,29.8811345124283,0,0,0.0
411,2,0,female,38.0,0,0,13.0
412,2,0,male,35.0,0,0,26.0
413,2,0,male,38.0,1,0,21.0
414,2,0,male,34.0,1,0,21.0
415,2,1,female,34.0,0,0,13.0
416,2,0,male,16.0,0,0,26.0
417,2,0,male,26.0,0,0,10.5
418,2,0,male,47.0,0,0,10.5
419,2,0,male,21.0,1,0,11.5
420,2,0,male,21.0,1,0,11.5
421,2,0,male,24.0,0,0,13.5
422,2,0,male,24.0,0,0,13.0
423,2,0,male,34.0,0,0,13.0
424,2,0,male,30.0,0,0,13.0
425,2,0,male,52.0,0,0,13.0
426,2,0,male,30.0,0,0,13.0
427,2,1,male,0.6667,1,1,14.5
428,2,1,female,24.0,0,2,14.5
429,2,0,male,44.0,0,0,13.0
430,2,1,female,6.0,0,1,33.0
431,2,0,male,28.0,0,1,33.0
432,2,1,male,62.0,0,0,10.5
433,2,0,male,30.0,0,0,10.5
434,2,1,female,7.0,0,2,26.25
435,2,0,male,43.0,1,1,26.25
436,2,1,female,45.0,1,1,26.25
437,2,1,female,24.0,1,2,65.0
438,2,1,female,24.0,1,2,65.0
439,2,0,male,49.0,1,2,65.0
440,2,1,female,48.0,1,2,65.0
441,2,1,female,55.0,0,0,16.0
442,2,0,male,24.0,2,0,73.5
443,2,0,male,32.0,2,0,73.5
444,2,0,male,21.0,2,0,73.5
445,2,0,female,18.0,1,1,13.0
446,2,1,female,20.0,2,1,23.0
447,2,0,male,23.0,2,1,11.5
448,2,0,male,36.0,0,0,13.0
449,2,1,female,54.0,1,3,23.0
450,2,0,male,50.0,0,0,13.0
451,2,0,male,44.0,1,0,26.0
452,2,1,female,29.0,1,0,26.0
