,pclass,survived,gender,age,sibsp,parch,fare
453,2,0,male,21.0,0,0,73.5
454,2,1,male,42.0,0,0,13.0
455,2,0,male,63.0,1,0,26.0
456,2,0,female,60.0,1,0,26.0
457,2,0,male,33.0,0,0,12.28
458,2,1,female,17.0,0,0,10.5
459,2,0,male,42.0,1,0,27.0
460,2,1,female,24.0,2,1,27.0
461,2,0,male,47.0,0,0,15.0
462,2,0,male,24.0,2,0,31.5
463,2,0,male,22.0,2,0,31.5
464,2,0,male,32.0,0,0,10.5
465,2,1,female,23.0,0,0,13.79
466,2,0,male,34.0,1,0,26.0
467,2,1,female,24.0,1,0,26.0
468,2,0,female,22.0,0,0,21.0
469,2,1,female,29.8811345124283,0,0,12.35
470,2,0,male,35.0,0,0,12.35
471,2,1,female,45.0,0,0,13.5
472,2,0,male,57.0,0,0,12.35
473,2,0,male,29.8811345124283,0,0,0.0
474,2,0,male,31.0,0,0,10.5
475,2,0,female,26.0,1,1,26.0
476,2,0,male,30.0,1,1,26.0
477,2,0,male,29.8811345124283,0,0,10.71
478,2,1,female,1.0,1,2,41.58
479,2,1,female,3.0,1,2,41.58
480,2,0,male,25.0,1,2,41.58
481,2,1,female,22.0,1,2,41.58
482,2,1,female,17.0,0,0,12.0
483,2,1,female,29.8811345124283,0,0,33.0
484,2,1,female,34.0,0,0,10.5
485,2,0,male,36.0,0,0,12.88
486,2,0,male,24.0,0,0,10.5
487,2,0,male,61.0,0,0,12.35
488,2,0,male,50.0,1,0,26.0
489,2,1,female,42.0,1,0,26.0
490,2,0,female,57.0,0,0,10.5
491,2,0,male,29.8811345124283,0,0,15.05
492,2,1,male,1.0,0,2,37.0
493,2,0,male,31.0,1,1,37.0
494,2,1,female,24.0,1,1,37.0
495,2,0,male,29.8811345124283,0,0,15.58
496,2,0,male,30.0,0,0,13.0
497,2,0,male,40.0,0,0,16.0
498,2,0,male,32.0,0,0,13.5
499,2,0,male,30.0,0,0,13.0
500,2,0,male,46.0,0,0,26.0
501,2,1,female,13.0,0,1,19.5
502,2,1,female,41.0,0,1,19.5
503,2,1,male,19.0,0,0,10.5
504,2,0,male,39.0,0,0,13.0
505,2,0,male,48.0,0,0,13.0
506,2,0,male,70.0,0,0,10.5
507,2,0,male,27.0,0,0,13.0
508,2,0,male,54.0,0,0,14.0
509,2,0,male,39.0,0,0,26.0
510,2,0,male,16.0,0,0,10.5
511,2,0,male,62.0,0,0,9.69
512,2,0,male,32.5,1,0,30.07
513,2,1,female,14.0,1,0,30.07
514,2,1,male,2.0,1,1,26.0
515,2,1,male,3.0,1,1,26.0
516,2,0,male,36.5,0,2,26.0
517,2,0,male,26.0,0,0,13.0
518,2,0,male,19.0,1,1,36.75
519,2,0,male,28.0,0,0,13.5
520,2,1,male,20.0,0,0,13.86
521,2,1,female,29.0,0,0,10.5
522,2,0,male,39.0,0,0,13.0
523,2,1,male,22.0,0,0,10.5
524,2,1,male,29.8811345124283,0,0,13.86
525,2,0,male,23.0,0,0,10.5
526,2,1,male,29.0,0,0,13.86
527,2,0,male,28.0,0,0,10.5
528,2,0,male,29.8811345124283,0,0,0.0
529,2,1,female,50.0,0,1,26.0
530,2,0,male,19.0,0,0,10.5
531,2,0,male,29.8811345124283,0,0,15.05
532,2,0,male,41.0,0,0,13.0
533,2,1,female,21.0,0,1,21.0
534,2,1,female,19.0,0,0,26.0
535,2,0,male,43.0,0,1,21.0
536,2,1,female,32.0,0,0,13.0
537,2,0,male,34.0,0,0,13.0
538,2,1,male,30.0,0,0,12.74
539,2,0,male,27.0,0,0,15.03
540,2,1,female,2.0,1,1,26.0
541,2,1,female,8.0,1,1,26.0
542,2,1,female,33.0,0,2,26.0
543,2,0,male,36.0,0,0,10.5
544,2,0,male,34.0,1,0,21.0
545,2,1,female,30.0,3,0,21.0
546,2,1,female,28.0,0,0,13.0
547,2,0,male,23.0,0,0,15.05
548,2,1,male,0.8333,1,1,18.75
549,2,1,male,3.0,1,1,18.75
550,2,1,female,24.0,2,3,18.75
551,2,1,female,50.0,0,0,10.5
552,2,0,male,19.0,0,0,10.5
553,2,1,female,21.0,0,0,10.5
554,2,0,male,26.0,0,0,13.0
555,2,0,male,25.0,0,0,13.0
556,2,0,male,27.0,0,0,26.0
557,2,1,female,25.0,0,1,26.0
558,2,1,female,18.0,0,2,13.0
559,2,1,female,20.0,0,0,36.75
560,2,1,female,30.0,0,0,13.0
561,2,0,male,59.0,0,0,13.5
562,2,1,female,30.0,0,0,12.35
563,2,0,male,35.0,0,0,10.5
564,2,1,female,40.0,0,0,13.0
565,2,0,male,25.0,0,0,13.0
566,2,0,male,41.0,0,0,15.05
567,2,0,male,25.0,0,0,10.5
568,2,0,male,18.5,0,0,13.0
569,2,0,male,14.0,0,0,65.0
570,2,1,female,50.0,0,0,10.5
571,2,0,male,23.0,0,0,13.0
572,2,1,female,28.0,0,0,12.65
573,2,1,female,27.0,0,0,10.5
574,2,0,male,29.0,1,0,21.0
575,2,0,female,27.0,1,0,21.0
576,2,0,male,40.0,0,0,13.0
577,2,1,female,31.0,0,0,21.0
578,2,0,male,30.0,1,0,21.0
579,2,0,male,23.0,1,0,10.5
580,2,1,female,31.0,0,0,21.0
581,2,0,male,29.8811345124283,0,0,0.0
582,2,1,female,12.0,0,0,15.75
583,2,1,female,40.0,0,0,15.75
584,2,1,female,32.5,0,0,13.0
585,2,0,male,27.0,1,0,26.0
586,2,1,female,29.0,1,0,26.0
587,2,1,male,2.0,1,1,23.0
588,2,1,female,4.0,1,1,23.0
589,2,1,female,29.0,0,2,23.0
590,2,1,female,0.9167,1,2,27.75
591,2,1,female,5.0,1,2,27.75
592,2,0,male,36.0,1,2,27.75
593,2,1,female,33.0,1,2,27.75
594,2,0,male,66.0,0,0,10.5
595,2,0,male,29.8811345124283,0,0,12.88
596,2,1,male,31.0,0,0,13.0
597,2,1,male,29.8811345124283,0,0,13.0
598,2,1,female,26.0,0,0,13.5
599,2,0,female,24.0,0,0,13.0
600,3,0,male,42.0,0,0,7.55
601,3,0,male,13.0,0,2,20.25
602,3,0,male,16.0,1,1,20.25
603,3,1,female,35.0,1,1,20.25
604,3,1,female,16.0,0,0,7.65
605,3,1,male,25.0,0,0,7.65
606,3,1,male,20.0,0,0,7.93
607,3,1,female,18.0,0,0,7.23
608,3,0,male,30.0,0,0,7.25
609,3,0,male,26.0,0,0,8.05
610,3,0,female,40.0,1,0,9.48
611,3,1,male,0.8333,0,1,9.35
612,3,1,female,18.0,0,1,9.35
613,3,1,male,26.0,0,0,18.79
614,3,0,male,26.0,0,0,7.89
615,3,0,male,20.0,0,0,7.93
616,3,0,male,24.0,0,0,7.05
617,3,0,male,25.0,0,0,7.05
618,3,0,male,35.0,0,0,8.05
619,3,0,male,18.0,0,0,8.3
620,3,0,male,32.0,0,0,22.53
621,3,1,female,19.0,1,0,7.85
622,3,0,male,4.0,4,2,31.28
623,3,0,female,6.0,4,2,31.28
624,3,0,female,2.0,4,2,31.28
625,3,1,female,17.0,4,2,7.93
626,3,0,female,38.0,4,2,7.78
627,3,0,female,9.0,4,2,31.28
628,3,0,female,11.0,4,2,31.28
629,3,0,male,39.0,1,5,31.28
630,3,1,male,27.0,0,0,7.8
631,3,0,male,26.0,0,0,7.78
632,3,0,female,39.0,1,5,31.28
633,3,0,male,20.0,0,0,7.85
634,3,0,male,26.0,0,0,7.9
635,3,0,male,25.0,1,0,17.8
636,3,0,female,18.0,1,0,17.8
637,3,0,male,24.0,0,0,7.78
638,3,0,male,35.0,0,0,7.05
639,3,0,male,5.0,4,2,31.39
640,3,0,male,9.0,4,2,31.39
641,3,1,male,3.0,4,2,31.39
642,3,0,male,13.0,4,2,31.39
643,3,1,female,5.0,4,2,31.39
644,3,0,male,40.0,1,5,31.39
645,3,1,male,23.0,0,0,7.8
646,3,1,female,38.0,1,5,31.39
647,3,1,female,45.0,0,0,7.23
648,3,0,male,21.0,0,0,7.23
649,3,0,male,23.0,0,0,7.05
650,3,0,female,17.0,0,0,14.46
651,3,0,male,30.0,0,0,7.23
652,3,0,male,23.0,0,0,7.85
653,3,1,female,13.0,0,0,7.23
654,3,0,male,20.0,0,0,7.23
655,3,0,male,32.0,1,0,15.85
656,3,1,female,33.0,3,0,15.85
657,3,1,female,0.75,2,1,19.26
658,3,1,female,0.75,2,1,19.26
659,3,1,female,5.0,2,1,19.26
660,3,1,female,24.0,0,3,19.26
661,3,1,female,18.0,0,0,8.05
662,3,0,male,40.0,0,0,7.23
663,3,0,male,26.0,0,0,7.9
664,3,1,male,20.0,0,0,7.23
665,3,0,female,18.0,0,1,14.45
666,3,0,female,45.0,0,1,14.45
667,3,0,female,27.0,0,0,7.88
668,3,0,male,22.0,0,0,8.05
669,3,0,male,19.0,0,0,8.05
670,3,0,male,26.0,0,0,7.78
671,3,0,male,22.0,0,0,9.35
672,3,0,male,29.8811345124283,0,0,7.23
673,3,0,male,20.0,0,0,4.01
674,3,1,male,32.0,0,0,56.5
675,3,0,male,21.0,0,0,7.78
676,3,0,male,18.0,0,0,7.75
677,3,0,male,26.0,0,0,7.9
678,3,0,male,6.0,1,1,15.25
679,3,0,female,9.0,1,1,15.25
680,3,0,male,29.8811345124283,0,0,7.23
681,3,0,female,29.8811345124283,0,2,15.25
682,3,0,female,29.8811345124283,0,2,7.75
683,3,0,male,40.0,1,1,15.5
684,3,0,female,32.0,1,1,15.5
685,3,0,male,21.0,0,0,16.1
686,3,1,female,22.0,0,0,7.73
687,3,0,female,20.0,0,0,7.85
688,3,0,male,29.0,1,0,7.05
689,3,0,male,22.0,1,0,7.25
690,3,0,male,22.0,0,0,7.8
691,3,0,male,35.0,0,0,8.05
692,3,0,female,18.5,0,0,7.28
693,3,1,male,21.0,0,0,7.82
694,3,0,male,19.0,0,0,6.75
695,3,0,female,18.0,0,0,7.88
696,3,0,female,21.0,0,0,8.66
697,3,0,female,30.0,0,0,8.66
698,3,0,male,18.0,0,0,8.66
699,3,0,male,38.0,0,0,8.66
700,3,0,male,17.0,0,0,8.66
701,3,0,male,17.0,0,0,8.66
702,3,0,female,21.0,0,0,7.75
703,3,0,male,21.0,0,0,7.75
704,3,0,male,21.0,0,0,8.05
705,3,0,male,29.8811345124283,1,0,14.46
706,3,0,female,29.8811345124283,1,0,14.46
707,3,0,male,28.0,0,0,7.8
708,3,0,male,24.0,0,0,7.85
709,3,1,female,16.0,0,0,7.75
710,3,0,female,37.0,0,0,7.75
711,3,0,male,28.0,0,0,7.25
712,3,0,male,24.0,0,0,8.05
713,3,0,male,21.0,0,0,7.73
714,3,1,male,32.0,0,0,56.5
715,3,0,male,29.0,0,0,8.05
716,3,0,male,26.0,1,0,14.45
717,3,0,male,18.0,1,0,14.45
718,3,0,male,20.0,0,0,7.05
719,3,1,male,18.0,0,0,8.05
720,3,0,male,24.0,0,0,7.25
721,3,0,male,36.0,0,0,7.5
722,3,0,male,24.0,0,0,7.5
723,3,0,male,31.0,0,0,7.73
724,3,0,male,31.0,0,0,7.75
725,3,1,female,22.0,0,0,7.75
726,3,0,female,30.0,0,0,7.63
727,3,0,male,70.5,0,0,7.75
728,3,0,male,43.0,0,0,8.05
729,3,0,male,35.0,0,0,7.9
730,3,0,male,27.0,0,0,7.9
731,3,0,male,19.0,0,0,7.9
732,3,0,male,30.0,0,0,8.05
733,3,1,male,9.0,1,1,15.9
734,3,1,male,3.0,1,1,15.9
735,3,1,female,36.0,0,2,15.9
736,3,0,male,59.0,0,0,7.25
737,3,0,male,19.0,0,0,8.16
738,3,1,female,17.0,0,1,16.1
739,3,0,male,44.0,0,1,16.1
740,3,0,male,17.0,0,0,8.66
741,3,0,male,22.5,0,0,7.23
742,3,1,male,45.0,0,0,8.05
743,3,0,female,22.0,0,0,10.52
744,3,0,male,19.0,0,0,10.17
745,3,1,female,30.0,0,0,6.95
746,3,1,male,29.0,0,0,7.75
747,3,0,male,0.3333,0,2,14.4
748,3,0,male,34.0,1,1,14.4
749,3,0,female,28.0,1,1,14.4
750,3,0,male,27.0,0,0,7.9
751,3,0,male,25.0,0,0,7.9
752,3,0,male,24.0,2,0,24.15
753,3,0,male,22.0,0,0,8.05
754,3,0,male,21.0,2,0,24.15
755,3,0,male,17.0,2,0,8.05
756,3,0,male,29.8811345124283,1,0,16.1
757,3,1,female,29.8811345124283,1,0,16.1
758,3,1,male,36.5,1,0,17.4
759,3,1,female,36.0,1,0,17.4
760,3,1,male,30.0,0,0,9.5
761,3,0,male,16.0,0,0,9.5
762,3,1,male,1.0,1,2,20.58
763,3,1,female,0.1667,1,2,20.58
764,3,0,male,26.0,1,2,20.58
765,3,1,female,33.0,1,2,20.58
766,3,0,male,25.0,0,0,7.9
767,3,0,male,29.8811345124283,0,0,7.9
768,3,0,male,29.8811345124283,0,0,7.9
769,3,0,male,22.0,0,0,7.25
770,3,0,male,36.0,0,0,7.25
771,3,1,female,19.0,0,0,7.88
772,3,0,male,17.0,0,0,7.9
773,3,0,male,42.0,0,0,8.66
774,3,0,male,43.0,0,0,7.9
775,3,0,male,29.8811345124283,0,0,7.23
776,3,0,male,32.0,0,0,7.75
777,3,1,male,19.0,0,0,8.05
778,3,1,female,30.0,0,0,12.48
779,3,0,female,24.0,0,0,7.75
780,3,1,female,23.0,0,0,8.05
781,3,0,male,33.0,0,0,7.9
782,3,0,male,65.0,0,0,7.75
783,3,1,male,24.0,0,0,7.55
784,3,0,male,23.0,1,0,13.9
785,3,1,female,22.0,1,0,13.9
786,3,0,male,18.0,0,0,7.78
787,3,0,male,16.0,0,0,7.78
788,3,0,male,45.0,0,0,6.98
789,3,0,male,29.8811345124283,0,0,7.23
790,3,0,male,39.0,0,2,7.23
791,3,0,male,17.0,1,1,7.23
792,3,0,male,15.0,1,1,7.23
793,3,0,male,47.0,0,0,7.25
794,3,1,female,5.0,0,0,12.48
795,3,0,male,29.8811345124283,0,0,7.23
796,3,0,male,40.5,0,0,15.1
797,3,0,male,40.5,0,0,7.75
798,3,1,male,29.8811345124283,0,0,7.05
799,3,0,male,18.0,0,0,7.8
800,3,0,female,29.8811345124283,0,0,7.75
801,3,0,male,29.8811345124283,0,0,7.75
802,3,0,male,29.8811345124283,0,0,6.95
803,3,0,male,26.0,0,0,7.88
804,3,0,male,29.8811345124283,0,0,7.75
805,3,1,male,29.8811345124283,0,0,56.5
806,3,0,female,21.0,2,2,34.38
807,3,0,female,9.0,2,2,34.38
808,3,0,male,29.8811345124283,0,0,8.05
809,3,0,male,18.0,2,2,34.38
810,3,0,male,16.0,1,3,34.38
811,3,0,female,48.0,1,3,34.38
812,3,0,male,29.8811345124283,0,0,7.75
813,3,0,male,29.8811345124283,0,0,7.25
814,3,0,male,25.0,0,0,7.74
815,3,0,male,29.8811345124283,0,0,14.5
816,3,0,male,29.8811345124283,0,0,7.9
817,3,0,male,22.0,0,0,8.05
818,3,1,female,16.0,0,0,7.73
819,3,1,female,29.8811345124283,0,0,7.75
820,3,1,male,9.0,0,2,20.53
821,3,0,male,33.0,1,1,20.53
822,3,0,male,41.0,0,0,7.85
823,3,1,female,31.0,1,1,20.53
824,3,0,male,38.0,0,0,7.05
825,3,0,male,9.0,5,2,46.9
826,3,0,male,1.0,5,2,46.9
827,3,0,male,11.0,5,2,46.9
828,3,0,female,10.0,5,2,46.9
829,3,0,female,16.0,5,2,46.9
830,3,0,male,14.0,5,2,46.9
831,3,0,male,40.0,1,6,46.9
832,3,0,female,43.0,1,6,46.9
833,3,0,male,51.0,0,0,8.05
834,3,0,male,32.0,0,0,8.36
835,3,0,male,29.8811345124283,0,0,8.05
836,3,0,male,20.0,0,0,9.85
837,3,0,male,37.0,2,0,7.93
838,3,0,male,28.0,2,0,7.93
839,3,0,male,19.0,0,0,7.78
840,3,0,female,24.0,0,0,8.85
841,3,0,female,17.0,0,0,7.73
842,3,0,male,29.8811345124283,1,0,19.97
843,3,0,male,29.8811345124283,1,0,19.97
844,3,0,male,28.0,1,0,15.85
845,3,1,female,24.0,1,0,15.85
846,3,0,male,20.0,0,0,9.5
847,3,0,male,23.5,0,0,7.23
848,3,0,male,41.0,2,0,14.11
849,3,0,male,26.0,1,0,7.85
850,3,0,male,21.0,0,0,7.85
851,3,1,female,45.0,1,0,14.11
852,3,0,female,29.8811345124283,0,0,7.55
853,3,0,male,25.0,0,0,7.25
854,3,0,male,29.8811345124283,0,0,6.86
855,3,0,male,11.0,0,0,18.79
856,3,1,female,29.8811345124283,0,0,7.75
857,3,1,male,27.0,0,0,6.98
858,3,1,male,29.8811345124283,0,0,56.5
859,3,0,female,18.0,0,0,6.75
860,3,1,female,26.0,0,0,7.93
861,3,0,female,23.0,0,0,7.93
862,3,1,female,22.0,0,0,8.96
863,3,0,male,28.0,0,0,7.9
864,3,0,female,28.0,0,0,7.78
865,3,0,female,29.8811345124283,0,0,7.75
866,3,1,female,2.0,0,1,12.29
867,3,1,female,22.0,1,1,12.29
868,3,0,male,43.0,0,0,6.45
869,3,0,male,28.0,0,0,22.53
870,3,1,female,27.0,0,0,7.93
871,3,0,male,29.8811345124283,0,0,7.75
872,3,1,female,29.8811345124283,0,0,8.05
873,3,0,male,42.0,0,0,7.65
874,3,1,male,29.8811345124283,0,0,7.89
875,3,0,male,30.0,0,0,7.23
876,3,0,male,29.8811345124283,0,0,7.9
877,3,0,female,27.0,1,0,7.93
878,3,0,female,25.0,1,0,7.93
879,3,0,male,29.8811345124283,0,0,7.9
880,3,1,male,29.0,0,0,7.9
881,3,1,male,21.0,0,0,7.8
882,3,0,male,29.8811345124283,0,0,7.05
883,3,0,male,20.0,0,0,7.85
884,3,0,male,48.0,0,0,7.85
885,3,0,male,17.0,1,0,7.05
886,3,1,female,29.8811345124283,0,0,7.75
887,3,1,male,29.8811345124283,0,0,8.11
888,3,0,male,34.0,0,0,6.5
889,3,1,male,26.0,0,0,7.78
890,3,0,male,22.0,0,0,7.8
891,3,0,male,33.0,0,0,8.65
892,3,0,male,31.0,0,0,7.78
893,3,0,male,29.0,0,0,7.85
894,3,1,male,4.0,1,1,11.13
895,3,1,female,1.0,1,1,11.13
896,3,0,male,49.0,0,0,0.0
897,3,0,male,33.0,0,0,7.78
898,3,0,male,19.0,0,0,0.0
899,3,1,female,27.0,0,2,11.13
900,3,0,male,29.8811345124283,1,2,23.45
901,3,0,female,29.8811345124283,1,2,23.45
902,3,0,male,29.8811345124283,1,2,23.45
903,3,0,female,29.8811345124283,1,2,23.45
904,3,0,male,23.0,0,0,7.9
905,3,1,male,32.0,0,0,7.85
906,3,0,male,27.0,0,0,7.85
907,3,0,female,20.0,1,0,9.83
